# ChemometricSolutions - Comprehensive Requirements
# Complete interactive demos for chemometric analysis
# Deployment on Streamlit Cloud

# ===== CORE FRAMEWORK =====
streamlit>=1.28.0              # Web app framework
streamlit-aggrid>=0.3.0        # Advanced tables for data display
streamlit-plotly-events>=0.0.6 # Interactive Plotly charts

# ===== DATA MANIPULATION & ANALYSIS =====
pandas>=1.5.0                  # Data structures and manipulation
numpy>=1.23.0                  # Numerical computing
scipy>=1.10.0                  # Scientific computing (stats, optimization)

# ===== VISUALIZATION =====
plotly>=5.0.0                  # Interactive plots (main visualization library)
plotly-express>=0.4.1          # High-level Plotly interface (usually with plotly)
matplotlib>=3.5.0              # Static plotting (fallback/compatibility)
seaborn>=0.11.0                # Statistical visualization

# ===== MACHINE LEARNING & STATISTICS =====
scikit-learn>=1.0.0            # ML algorithms (classification, preprocessing)
statsmodels>=0.13.0            # Advanced statistical models

# ===== DESIGN OF EXPERIMENTS & OPTIMIZATION =====
pyDOE>=0.3.8                   # Design of Experiments (Plackett-Burman, Factorial, etc.)
GPy>=1.10.6                    # Gaussian Process Regression (Bayesian Optimization)
gpyopt>=1.2.5                  # Bayesian Optimization

# ===== FILE HANDLING =====
openpyxl>=3.0.9                # Excel file writing (.xlsx)
xlrd>=2.0.1                    # Excel file reading (.xls, .xlsx legacy)

# ===== MODEL PERSISTENCE (Optional but recommended) =====
# Uncomment if you need to save/load models:
# joblib>=1.1.0                # Model serialization and parallel computing
# pickle (built-in)            # Python object serialization

# ===== DEVELOPMENT & DEBUGGING (Optional) =====
# Uncomment for development:
# pytest>=7.0.0                # Testing framework
# black>=22.0.0                # Code formatting
# flake8>=4.0.0                # Linting

# ===== NOTES =====
# - All versions are tested and compatible with Streamlit Cloud
# - Minimum Python version: 3.8
# - For local development, consider creating a virtual environment:
#   python -m venv venv
#   source venv/bin/activate (or venv\Scripts\activate on Windows)
#   pip install -r requirements.txt
# - To update: pip install --upgrade -r requirements.txt
